FORMAT;mmdd
START;CUSTOMER;PROJECT-NR;1;1000000;USER;01/01/2020;10:10:10
LOT;
PANEL;
ANL;1;DSC-CP[C11];1;1;DSC-CP[C11] Connect Scanner;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;357;;606
ANL;1;DSC-CP[C11];1;2;DSC-CP[C11] Check capacitor voltage > |0.05V|;;FAIL(+/-);0.000000e+00;0.000000e+00;0.000000e+00;;;358;;359
ANL;1;DSC-CP[C11];1;3;DSC-CP[C11] Wait for capacitor discharge < |50V|;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;359;;360
ANL;1;DSC-CP[C11];1;4;DSC-CP[C11] Check capacitor voltage > +50V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;360;;359
ANL;1;DSC-CP[C11];1;7;DSC-CP[C11] Wait for capacitor discharge < +15V;;PASS;6.250000e-03;-1.000000e+00;1.500000e+01;V;10 11 ;363;;364
ANL;1;DSC-CP[C11];1;8;DSC-CP[C11] Check capacitor voltage > +15V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;364;;361
ANL;1;DSC-CP[C11];1;10;DSC-CP[C11] Wait for capacitor discharge < +5V;;PASS;1.250000e-02;-1.000000e+00;5.000000e+00;V;10 11 ;366;;364
ANL;1;DSC-CP[C11];1;11;DSC-CP[C11] Check capacitor voltage > +5V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;367;;360
ANL;1;DSC-CP[C11];1;13;DSC-CP[C11] Wait for capacitor discharge < +1.5V;;PASS;9.375000e-03;-1.000000e+00;1.500000e+00;V;10 11 ;369;;364
ANL;1;DSC-CP[C11];1;14;DSC-CP[C11] Check capacitor voltage > +1.5V;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;370;;361
ANL;1;DSC-CP[C11];1;26;DSC-CP[C11] Capacitor Not Discharge;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;382;;6704
ANL;1;DSC-CP[C11];1;27;DSC-CP[C11] Verify capacitor discharge;;PASS;-1.031250e-03;-1.000000e-01;1.000000e-01;V;10 11 ;383;;363
ANL;1;DSC-CP[C7];2;1;DSC-CP[C7] Connect Scanner;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;384;;609
ANL;1;DSC-CP[C7];2;2;DSC-CP[C7] Check capacitor voltage > |0.05V|;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;385;;359
ANL;1;DSC-CP[C7];2;27;DSC-CP[C7] Verify capacitor discharge;;PASS;4.375000e-03;-1.000000e-01;1.000000e-01;V;1 6 ;410;;364
ANL;1;Board not tested;3;1;Board not tested;;PASS;0.000000e+00;0.000000e+00;0.000000e+00;;;27;;98
ANL;1;FLOAT;4;1;FLOAT;;FAIL(+/-);Automatic;35 32 8 28 6 27 26 10 19 12 13 14 17;28;;;28;;;;;;
ANL;1;LNK2TP NET304;5;1;LNK2TP NET304 25-27;;FAIL(+);2.502969e+01;-1.000000e+10;1.000000e+01;ohm;25 27 ;29;;1083
ANL;1;LNK2TP NET309;6;1;LNK2TP NET309 19-7;;FAIL(+);2.500000e+01;-1.000000e+10;1.000000e+01;ohm;19 7 ;30;;771
ANL;1;LNK2TP NET323 1;7;1;LNK2TP NET323 1 12-26;;FAIL(+);2.500312e+01;-1.000000e+10;1.000000e+01;ohm;12 26 ;31;;770
ANL;1;LNK2TP NET323 2;8;1;LNK2TP NET323 2 26-28;;FAIL(+);2.499531e+01;-1.000000e+10;1.000000e+01;ohm;26 28 ;32;;772
ANL;1;LNK2TP NET323 3;9;1;LNK2TP NET323 3 28-6;;FAIL(+);2.500312e+01;-1.000000e+10;1.000000e+01;ohm;28 6 ;33;;771
ANL;1;SHO-HighRes-LowCap;10;1;SHO-HighRes-LowCap;;PASS;Automatic;;34;;;34;;;;;;
ANL;1;SHO-LowRes-LowCap;11;1;SHO-LowRes-LowCap;;PASS;Automatic;;35;;;35;;;;;;
